User-agent: *
Disallow: /portals/5/SiscomArchivio/
Disallow: /portals/6/SiscomArchivio/
Disallow: /portals/7/SiscomArchivio/
Disallow: /portals/9/SiscomArchivio/
Disallow: /portals/10/SiscomArchivio/
Disallow: /portals/13/SiscomArchivio/
Disallow: /portals/15/SiscomArchivio/
Disallow: /portals/17/SiscomArchivio/
Disallow: /portals/19/SiscomArchivio/
Disallow: /portals/34/SiscomArchivio/
Disallow: /portals/40/SiscomArchivio/
Disallow: /portals/47/SiscomArchivio/
Disallow: /portals/49/SiscomArchivio/
Disallow: /portals/54/SiscomArchivio/
Disallow: /portals/55/SiscomArchivio/
Disallow: /portals/56/SiscomArchivio/
Disallow: /portals/63/SiscomArchivio/
Disallow: /portals/64/SiscomArchivio/
Disallow: /portals/65/SiscomArchivio/
Disallow: /portals/66/SiscomArchivio/
Disallow: /portals/68/SiscomArchivio/
Disallow: /portals/69/SiscomArchivio/
Disallow: /portals/70/SiscomArchivio/
Disallow: /portals/71/SiscomArchivio/
Disallow: /portals/72/SiscomArchivio/
Disallow: /portals/73/SiscomArchivio/
Disallow: /portals/74/SiscomArchivio/
Disallow: /portals/75/SiscomArchivio/
Disallow: /portals/76/SiscomArchivio/
Disallow: /portals/77/SiscomArchivio/
Disallow: /portals/78/SiscomArchivio/
Disallow: /portals/79/SiscomArchivio/
Disallow: /portals/80/SiscomArchivio/
Disallow: /portals/81/SiscomArchivio/
Disallow: /portals/82/SiscomArchivio/
Disallow: /portals/86/SiscomArchivio/
Disallow: /portals/87/SiscomArchivio/
Disallow: /portals/88/SiscomArchivio/
Disallow: /portals/89/SiscomArchivio/
Disallow: /portals/90/SiscomArchivio/
Disallow: /portals/91/SiscomArchivio/
Disallow: /portals/92/SiscomArchivio/
Disallow: /portals/93/SiscomArchivio/
Disallow: /portals/94/SiscomArchivio/
Disallow: /portals/95/SiscomArchivio/
Disallow: /portals/96/SiscomArchivio/
Disallow: /portals/97/SiscomArchivio/
Disallow: /portals/98/SiscomArchivio/
Disallow: /portals/99/SiscomArchivio/
Disallow: /portals/100/SiscomArchivio/
Disallow: /portals/101/SiscomArchivio/
Disallow: /portals/102/SiscomArchivio/
Disallow: /portals/103/SiscomArchivio/
Disallow: /portals/104/SiscomArchivio/
Disallow: /portals/105/SiscomArchivio/
Disallow: /portals/106/SiscomArchivio/
Disallow: /portals/107/SiscomArchivio/
Disallow: /portals/108/SiscomArchivio/
Disallow: /portals/109/SiscomArchivio/
Disallow: /portals/110/SiscomArchivio/
Disallow: /portals/111/SiscomArchivio/
Disallow: /portals/112/SiscomArchivio/
Disallow: /portals/115/SiscomArchivio/
Disallow: /portals/116/SiscomArchivio/
Disallow: /portals/117/SiscomArchivio/
Disallow: /portals/118/SiscomArchivio/
Disallow: /portals/119/SiscomArchivio/
Disallow: /portals/120/SiscomArchivio/
Disallow: /portals/121/SiscomArchivio/
Disallow: /portals/122/SiscomArchivio/
Disallow: /portals/123/SiscomArchivio/
Disallow: /portals/124/SiscomArchivio/
